"campaign_id","campaign_name","objective","region","impressions","clicks","conversions","spend","attributed_revenue","ctr","cvr","roas"
CMP-501035,BackToSchool,Conversion,EU,100138.0,2740,148.0,1440.55,55263.01,0.0274,0.0540,38.3624
CMP-979387,Studio_Refresh,Awareness,,99704.0,3013,80.0,1387.93,25540.35,0.0302,0.0266,18.4018
CMP-720935,Studio_Refresh,Awareness,APAC,203079.0,5775,203.0,2587.85,59376.57,0.0284,0.0352,22.9444
CMP-492383,Studio_Refresh,Conversion,,35052.0,919,15.0,672.55,7754.070000000001,0.0262,0.0163,11.5294
CMP-624681,Partner_Sale,Conversion,LATAM,114503.0,2663,151.0,1555.11,38853.3,0.0233,0.0567,24.9843
CMP-446198,Flash_Deal,Consideration,APAC,135060.0,3537,160.0,1281.40,56213.78999999999,0.0262,0.0452,43.8690
CMP-285501,Studio_Refresh,Awareness,APAC,273812.0,7877,298.0,2915.54,118586.20000000001,0.0288,0.0378,40.6738
CMP-546070,Aviation_Push,Conversion,APAC,146632.0,3933,256.0,1413.56,71618.8,0.0268,0.0651,50.6656
CMP-483450,Partner_Sale,Awareness,,260535.0,5720,187.0,3387.74,49434.97,0.0220,0.0327,14.5923
CMP-715846,Spring_Sound,Awareness,APAC,123997.0,3648,136.0,1912.06,31895.73,0.0294,0.0373,16.6813
CMP-755331,Flash_Deal,Conversion,LATAM,221497.0,5970,277.0,2801.68,62443.38999999999,0.0270,0.0464,22.2878
CMP-852908,Holiday_Blast,Conversion,LATAM,143798.0,3137,167.0,1260.55,35495.270000000004,0.0218,0.0532,28.1586
CMP-829283,Aviation_Push,Consideration,EU,184055.0,3651,74.0,2639.62,27426.920000000002,0.0198,0.0203,10.3905
CMP-432369,PortablePA_Weekend,Conversion,,159247.0,3606,134.0,1093.43,44388.01,0.0226,0.0372,40.5952
CMP-983101,BackToSchool,Consideration,APAC,116343.0,3286,121.0,2002.67,38381.90000000001,0.0282,0.0368,19.1654
CMP-873078,PortablePA_Weekend,Conversion,LATAM,208580.0,3844,157.0,2327.97,49800.11,0.0184,0.0408,21.3921
CMP-472235,Campus_Promo,Conversion,LATAM,165723.0,4158,211.0,1867.43,69852.91,0.0251,0.0507,37.4059
CMP-847960,HomeTheater_Upgrade,Consideration,LATAM,118325.0,3062,102.0,1518.49,43709.240000000005,0.0259,0.0333,28.7847
CMP-754836,PortablePA_Weekend,Conversion,LATAM,113620.0,2223,140.0,1558.44,50444.41999999999,0.0196,0.0630,32.3685
CMP-992278,Flash_Deal,Awareness,,100969.0,2421,67.0,1146.16,18414.85,0.0240,0.0277,16.0666
CMP-365329,Spring_Sound,Consideration,EU,147236.0,4282,112.0,1441.14,40027.990000000005,0.0291,0.0262,27.7752
CMP-208933,Studio_Refresh,Awareness,EU,75228.0,1444,33.0,878.39,1815.65,0.0192,0.0229,2.0670
CMP-366086,Campus_Promo,Conversion,LATAM,132502.0,2366,107.0,1589.85,35561.09,0.0179,0.0452,22.3676
CMP-539953,Spring_Sound,Consideration,,176107.0,5489,213.0,2539.48,69873.26000000001,0.0312,0.0388,27.5148
CMP-517641,Flash_Deal,Retention,EU,148930.0,3651,78.0,2000.00,24539.920000000002,0.0245,0.0214,12.2700
CMP-942377,Studio_Refresh,Awareness,LATAM,283930.0,6535,195.0,3976.78,75070.55,0.0230,0.0298,18.8772
CMP-580870,Campus_Promo,Conversion,EU,90913.0,3024,192.0,1007.50,53477.100000000006,0.0333,0.0635,53.0790
CMP-352468,HomeTheater_Upgrade,Conversion,APAC,68632.0,1708,75.0,745.80,29982.820000000003,0.0249,0.0439,40.2022
CMP-517641,Flash_Deal,Retention,APAC,78950.0,2167,55.0,1093.65,18415.94,0.0274,0.0254,16.8390
CMP-601989,PortablePA_Weekend,Consideration,LATAM,122500.0,2906,103.0,1198.72,34710.69,0.0237,0.0354,28.9565
CMP-282212,Partner_Sale,Conversion,LATAM,111294.0,3236,179.0,1939.45,66047.01000000001,0.0291,0.0553,34.0545
CMP-563555,Partner_Sale,Awareness,EU,259525.0,7806,198.0,3475.43,73023.15000000001,0.0301,0.0254,21.0113
CMP-714663,PortablePA_Weekend,Awareness,,150810.0,3529,87.0,2032.10,22924.499999999996,0.0234,0.0247,11.2812
CMP-768444,Flash_Deal,Consideration,,161564.0,4693,158.0,1921.81,54316.26,0.0290,0.0337,28.2631
CMP-226080,Aviation_Push,Conversion,,147801.0,3530,203.0,1911.58,64460.62,0.0239,0.0575,33.7211
CMP-843764,Aviation_Push,Conversion,EU,136562.0,3959,203.0,2204.47,64426.000000000015,0.0290,0.0513,29.2252
CMP-444406,BackToSchool,Retention,EU,72427.0,1898,36.0,719.21,13034.4,0.0262,0.0190,18.1232
CMP-390704,HomeTheater_Upgrade,Awareness,LATAM,196860.0,5370,129.0,3536.47,52095.04,0.0273,0.0240,14.7308
CMP-100258,Spring_Sound,Awareness,EU,307028.0,7649,207.0,4358.51,53109.42,0.0249,0.0271,12.1852
CMP-426905,Flash_Deal,Conversion,EU,112069.0,3390,212.0,1479.16,40589.44,0.0302,0.0625,27.4409
CMP-126524,PortablePA_Weekend,Awareness,,222070.0,5018,171.0,2673.50,66165.37999999999,0.0226,0.0341,24.7486
CMP-164076,Spring_Sound,Consideration,EU,130674.0,4131,104.0,1328.53,35484.020000000004,0.0316,0.0252,26.7092
CMP-699975,HomeTheater_Upgrade,Consideration,EU,88090.0,1903,67.0,1479.23,23218.49,0.0216,0.0352,15.6963
CMP-264052,Studio_Refresh,Retention,EU,127844.0,3218,94.0,1496.46,22765.269999999997,0.0252,0.0292,15.2127
CMP-366086,Campus_Promo,Conversion,,101544.0,2925,159.0,1568.50,60300.83,0.0288,0.0544,38.4449
CMP-994854,Flash_Deal,Awareness,EU,232332.0,5755,190.0,2122.48,68320.94,0.0248,0.0330,32.1892
CMP-593679,BackToSchool,Conversion,EU,290608.0,6604,307.0,2849.78,105424.59999999999,0.0227,0.0465,36.9939
CMP-871957,Partner_Sale,Conversion,LATAM,132804.0,3123,127.0,1897.18,36924.37,0.0235,0.0407,19.4628
CMP-852908,Holiday_Blast,Conversion,APAC,131831.0,4679,194.0,1723.94,58729.37,0.0355,0.0415,34.0669
CMP-431853,Studio_Refresh,Consideration,,69923.0,1387,52.0,853.99,13331.91,0.0198,0.0375,15.6113
CMP-960623,Aviation_Push,Awareness,LATAM,129919.0,3144,142.0,1384.55,40439.71,0.0242,0.0452,29.2078
CMP-686986,PortablePA_Weekend,Consideration,LATAM,115355.0,3471,107.0,1309.87,34785.369999999995,0.0301,0.0308,26.5564
CMP-303614,Studio_Refresh,Conversion,LATAM,99295.0,2250,113.0,846.65,34102.73,0.0227,0.0502,40.2796
CMP-276264,Studio_Refresh,Conversion,APAC,125794.0,2496,171.0,1880.35,56625.259999999995,0.0198,0.0685,30.1142
CMP-195775,HomeTheater_Upgrade,Consideration,LATAM,199376.0,4708,154.0,2693.56,29053.14,0.0236,0.0327,10.7861
CMP-866150,BackToSchool,Conversion,APAC,160230.0,4367,149.0,2596.03,69136.15,0.0273,0.0341,26.6315
CMP-207292,Spring_Sound,Consideration,EU,148770.0,3236,79.0,1703.03,25014.86,0.0218,0.0244,14.6884
CMP-232858,BackToSchool,Retention,APAC,171082.0,3272,102.0,2089.33,23564.140000000003,0.0191,0.0312,11.2783
CMP-501035,BackToSchool,Conversion,LATAM,151870.0,3724,195.0,1784.68,57918.45,0.0245,0.0524,32.4531
CMP-672089,Spring_Sound,Conversion,APAC,166778.0,3240,204.0,2201.28,66472.22,0.0194,0.0630,30.1971
CMP-759367,Partner_Sale,Conversion,EU,95027.0,1733,73.0,1099.33,5686.8099999999995,0.0182,0.0421,5.1730
CMP-864750,Aviation_Push,Conversion,APAC,105141.0,2556,138.0,1682.76,39587.88,0.0243,0.0540,23.5256
CMP-181566,Campus_Promo,Consideration,EU,292220.0,8871,253.0,2590.85,67767.67,0.0304,0.0285,26.1565
CMP-772765,Studio_Refresh,Conversion,LATAM,121733.0,3224,162.0,1370.97,53564.34000000001,0.0265,0.0502,39.0704
CMP-303614,Studio_Refresh,Conversion,EU,137190.0,3061,179.0,1823.84,54584.96000000001,0.0223,0.0585,29.9286
CMP-367124,Campus_Promo,Conversion,,150104.0,3837,203.0,1891.97,84320.95,0.0256,0.0529,44.5678
CMP-845108,Holiday_Blast,Consideration,EU,102606.0,2584,93.0,968.30,18984.050000000003,0.0252,0.0360,19.6055
CMP-105887,Holiday_Blast,Conversion,LATAM,192107.0,5868,278.0,1385.78,75329.61,0.0305,0.0474,54.3590
CMP-102800,Studio_Refresh,Conversion,,159689.0,4482,242.0,1832.38,40641.14,0.0281,0.0540,22.1794
CMP-287700,Campus_Promo,Retention,LATAM,87284.0,2879,82.0,1534.52,28439.059999999998,0.0330,0.0285,18.5329
CMP-264052,Studio_Refresh,Retention,APAC,182278.0,5461,192.0,2168.10,62613.26,0.0300,0.0352,28.8793
CMP-337009,Partner_Sale,Retention,APAC,119186.0,2824,72.0,1440.18,32586.660000000003,0.0237,0.0255,22.6268
CMP-277433,BackToSchool,Conversion,APAC,117180.0,3698,148.0,1963.53,79066.31000000001,0.0316,0.0400,40.2674
CMP-337009,Partner_Sale,Retention,LATAM,143197.0,4192,126.0,3901.81,52931.39,0.0293,0.0301,13.5659
CMP-417255,Partner_Sale,Retention,,154188.0,3566,74.0,2044.95,15506.679999999998,0.0231,0.0208,7.5829
CMP-563555,Partner_Sale,Awareness,LATAM,179253.0,4162,113.0,1582.32,42587.259999999995,0.0232,0.0272,26.9144
CMP-461714,Spring_Sound,Awareness,,146298.0,3438,117.0,2322.54,34499.83,0.0235,0.0340,14.8544
CMP-993990,HomeTheater_Upgrade,Awareness,EU,200311.0,5354,155.0,2348.33,40909.79,0.0267,0.0290,17.4208
CMP-712859,Studio_Refresh,Retention,EU,148716.0,2537,56.0,1790.09,19768.97,0.0171,0.0221,11.0436
CMP-946652,Campus_Promo,Conversion,APAC,189678.0,3710,174.0,2325.30,62984.299999999996,0.0196,0.0469,27.0865
CMP-818660,PortablePA_Weekend,Consideration,EU,188879.0,5886,193.0,2243.28,51832.34,0.0312,0.0328,23.1056
CMP-903266,Campus_Promo,Consideration,APAC,96990.0,1957,66.0,1258.53,13710.75,0.0202,0.0337,10.8943
CMP-146050,BackToSchool,Consideration,EU,236008.0,6047,140.0,3291.52,42182.27,0.0256,0.0232,12.8154
CMP-486785,Spring_Sound,Conversion,LATAM,227999.0,6683,315.0,2493.17,128950.86,0.0293,0.0471,51.7216
CMP-102800,Studio_Refresh,Conversion,EU,63785.0,1787,70.0,1075.66,26694.96,0.0280,0.0392,24.8173
CMP-576557,Holiday_Blast,Conversion,APAC,168717.0,5550,315.0,2315.17,105595.48,0.0329,0.0568,45.6102
CMP-772765,Studio_Refresh,Conversion,,108978.0,2008,109.0,998.75,25527.0,0.0184,0.0543,25.5589
CMP-362709,HomeTheater_Upgrade,Consideration,LATAM,187365.0,4074,79.0,1828.44,26283.989999999998,0.0217,0.0194,14.3751
CMP-591461,PortablePA_Weekend,Consideration,,181409.0,5006,124.0,2692.84,43043.55,0.0276,0.0248,15.9844
CMP-446198,Flash_Deal,Consideration,,53091.0,1728,61.0,690.85,18043.08,0.0325,0.0353,26.1172
CMP-386290,Spring_Sound,Awareness,APAC,98302.0,2368,66.0,1395.24,24077.370000000003,0.0241,0.0279,17.2568
CMP-186847,Campus_Promo,Consideration,APAC,192111.0,2770,87.0,2275.13,21739.239999999998,0.0144,0.0314,9.5552
CMP-873276,BackToSchool,Retention,APAC,92644.0,2153,50.0,1136.95,16646.31,0.0232,0.0232,14.6412
CMP-974098,Flash_Deal,Awareness,,231313.0,5873,158.0,2129.94,38790.62,0.0254,0.0269,18.2121
CMP-461714,Spring_Sound,Awareness,EU,204608.0,4188,98.0,2993.34,31231.239999999998,0.0205,0.0234,10.4336
CMP-249824,Partner_Sale,Awareness,LATAM,196288.0,4804,121.0,3175.96,27638.55,0.0245,0.0252,8.7024
CMP-843764,Aviation_Push,Conversion,,77359.0,2081,113.0,969.78,24685.199999999997,0.0269,0.0543,25.4544
CMP-746944,Spring_Sound,Conversion,APAC,159261.0,2727,160.0,2070.05,53104.94,0.0171,0.0587,25.6539
CMP-829283,Aviation_Push,Consideration,APAC,160425.0,4619,169.0,2640.54,52349.03,0.0288,0.0366,19.8251
CMP-198406,Flash_Deal,Awareness,LATAM,172235.0,3684,110.0,1558.78,42850.469999999994,0.0214,0.0299,27.4897
CMP-195775,HomeTheater_Upgrade,Consideration,,74520.0,2181,47.0,1132.07,16466.75,0.0293,0.0215,14.5457
CMP-800969,Flash_Deal,Retention,APAC,154653.0,4322,113.0,2155.60,29617.979999999996,0.0279,0.0261,13.7400
CMP-734152,HomeTheater_Upgrade,Conversion,LATAM,108710.0,3123,159.0,1092.66,55081.64,0.0287,0.0509,50.4106
CMP-743829,Spring_Sound,Awareness,APAC,365060.0,9565,320.0,5074.37,92433.84,0.0262,0.0335,18.2158
CMP-517641,Flash_Deal,Retention,,78077.0,1895,55.0,981.66,20533.6,0.0243,0.0290,20.9172
CMP-624681,Partner_Sale,Conversion,APAC,143466.0,4130,195.0,2284.24,64375.2,0.0288,0.0472,28.1823
CMP-779003,Studio_Refresh,Consideration,EU,241990.0,4697,169.0,2993.17,52913.91,0.0194,0.0360,17.6782
CMP-198679,Spring_Sound,Conversion,,135543.0,3412,134.0,1927.69,33920.6,0.0252,0.0393,17.5965
CMP-130237,Spring_Sound,Retention,,95805.0,2115,54.0,1031.57,13410.85,0.0221,0.0255,13.0004
CMP-324164,Partner_Sale,Conversion,LATAM,158789.0,5567,312.0,2340.97,92306.15,0.0351,0.0560,39.4307
CMP-391228,HomeTheater_Upgrade,Conversion,,207216.0,5568,302.0,2717.44,74766.58,0.0269,0.0542,27.5136
CMP-444406,BackToSchool,Retention,,58183.0,1279,45.0,714.25,13594.440000000002,0.0220,0.0352,19.0332
CMP-979387,Studio_Refresh,Awareness,LATAM,147591.0,4344,93.0,1324.32,47178.89,0.0294,0.0214,35.6250
CMP-745804,HomeTheater_Upgrade,Retention,LATAM,124760.0,2897,77.0,1686.23,21688.98,0.0232,0.0266,12.8624
CMP-467476,Campus_Promo,Conversion,EU,161085.0,3828,153.0,2221.89,76279.37000000001,0.0238,0.0400,34.3308
CMP-259825,Flash_Deal,Conversion,APAC,186114.0,5051,209.0,2455.27,54103.71,0.0271,0.0414,22.0357
CMP-198406,Flash_Deal,Awareness,,212320.0,4083,53.0,2082.58,19486.649999999998,0.0192,0.0130,9.3570
CMP-768444,Flash_Deal,Consideration,EU,125439.0,2909,95.0,1292.46,15500.0,0.0232,0.0327,11.9926
CMP-117484,Studio_Refresh,Awareness,LATAM,251359.0,5472,209.0,3161.08,61963.03000000001,0.0218,0.0382,19.6019
CMP-745804,HomeTheater_Upgrade,Retention,APAC,102282.0,2490,75.0,1568.65,12859.029999999999,0.0243,0.0301,8.1975
CMP-736249,BackToSchool,Conversion,APAC,119675.0,2931,125.0,1798.23,45384.3,0.0245,0.0426,25.2383
CMP-908184,Studio_Refresh,Consideration,APAC,124541.0,2912,101.0,1445.16,27652.129999999997,0.0234,0.0347,19.1343
CMP-624681,Partner_Sale,Conversion,,227868.0,5505,307.0,2560.60,65448.8,0.0242,0.0558,25.5599
CMP-734152,HomeTheater_Upgrade,Conversion,EU,103370.0,2477,136.0,1059.33,51180.77999999999,0.0240,0.0549,48.3143
CMP-596403,Holiday_Blast,Conversion,LATAM,92459.0,1782,101.0,737.79,36770.46,0.0193,0.0567,49.8387
CMP-736249,BackToSchool,Conversion,LATAM,104027.0,2932,127.0,1443.41,27695.53,0.0282,0.0433,19.1876
CMP-909478,Partner_Sale,Awareness,,163758.0,4069,163.0,2041.96,62293.72,0.0248,0.0401,30.5068
CMP-723330,Aviation_Push,Awareness,LATAM,255420.0,5618,165.0,3337.74,55832.61,0.0220,0.0294,16.7277
CMP-546867,PortablePA_Weekend,Consideration,EU,143360.0,2400,47.0,1849.99,14739.850000000002,0.0167,0.0196,7.9675
CMP-778657,Studio_Refresh,Conversion,EU,140355.0,3788,238.0,1473.06,82272.04,0.0270,0.0628,55.8511
CMP-742693,Aviation_Push,Conversion,APAC,114098.0,2473,142.0,2037.69,42374.310000000005,0.0217,0.0574,20.7953
CMP-563100,PortablePA_Weekend,Awareness,APAC,155559.0,3955,148.0,1517.33,50356.92,0.0254,0.0374,33.1878
CMP-896925,PortablePA_Weekend,Awareness,LATAM,205715.0,5135,163.0,2892.68,61972.439999999995,0.0250,0.0317,21.4239
CMP-301998,Aviation_Push,Conversion,APAC,100236.0,2878,153.0,1035.48,46464.29,0.0287,0.0532,44.8722
CMP-921417,PortablePA_Weekend,Awareness,APAC,265198.0,7838,261.0,3647.08,101099.60999999999,0.0296,0.0333,27.7207
CMP-744794,BackToSchool,Awareness,,192253.0,5400,164.0,2132.76,45857.93,0.0281,0.0304,21.5017
CMP-367124,Campus_Promo,Conversion,APAC,60847.0,2253,120.0,1029.18,34541.310000000005,0.0370,0.0533,33.5620
CMP-304355,Flash_Deal,Conversion,LATAM,113674.0,2394,82.0,1465.83,31568.52,0.0211,0.0343,21.5363
CMP-131904,Holiday_Blast,Conversion,,198553.0,5346,280.0,1769.13,100510.59999999999,0.0269,0.0524,56.8136
CMP-597526,Studio_Refresh,Awareness,APAC,159179.0,4392,113.0,2082.86,31869.249999999996,0.0276,0.0257,15.3007
CMP-300261,BackToSchool,Conversion,APAC,214475.0,5378,286.0,2412.54,81082.51,0.0251,0.0532,33.6088
CMP-260633,HomeTheater_Upgrade,Awareness,LATAM,174629.0,2392,95.0,2149.30,23678.33,0.0137,0.0397,11.0168
CMP-776153,Aviation_Push,Awareness,APAC,175996.0,3820,108.0,2664.38,39516.240000000005,0.0217,0.0283,14.8313
CMP-225228,Studio_Refresh,Consideration,,107980.0,2309,62.0,830.17,19731.66,0.0214,0.0269,23.7682
CMP-651553,PortablePA_Weekend,Conversion,,126447.0,2787,173.0,1583.83,54035.0,0.0220,0.0621,34.1167
CMP-908184,Studio_Refresh,Consideration,,173100.0,3121,63.0,2386.31,33032.78,0.0180,0.0202,13.8426
CMP-444406,BackToSchool,Retention,APAC,113920.0,3395,99.0,1241.91,28477.929999999997,0.0298,0.0292,22.9308
CMP-326957,Studio_Refresh,Retention,APAC,80659.0,2070,57.0,1218.87,23032.3,0.0257,0.0275,18.8964
CMP-286659,PortablePA_Weekend,Consideration,LATAM,117339.0,2142,73.0,1404.91,26683.070000000007,0.0183,0.0341,18.9927
CMP-863878,BackToSchool,Awareness,,183380.0,5798,181.0,2138.90,68467.29,0.0316,0.0312,32.0105
CMP-672089,Spring_Sound,Conversion,,123493.0,2791,144.0,1502.76,46569.63999999999,0.0226,0.0516,30.9894
CMP-260633,HomeTheater_Upgrade,Awareness,EU,173068.0,4137,153.0,2635.29,48498.98,0.0239,0.0370,18.4037
CMP-432369,PortablePA_Weekend,Conversion,EU,75029.0,1945,132.0,971.44,32175.550000000003,0.0259,0.0679,33.1215
CMP-420602,Aviation_Push,Awareness,EU,235606.0,4464,170.0,2796.71,60492.7,0.0189,0.0381,21.6300
CMP-636561,Campus_Promo,Conversion,APAC,130491.0,2571,124.0,1705.45,44438.490000000005,0.0197,0.0482,26.0568
CMP-974098,Flash_Deal,Awareness,LATAM,184341.0,3409,123.0,3075.04,42940.13,0.0185,0.0361,13.9641
CMP-703618,Studio_Refresh,Awareness,,270488.0,7345,214.0,3473.01,51675.72000000001,0.0272,0.0291,14.8792
CMP-691040,Partner_Sale,Awareness,,193431.0,5839,138.0,2731.98,36850.85,0.0302,0.0236,13.4887
CMP-160006,PortablePA_Weekend,Conversion,APAC,116982.0,2990,155.0,1459.78,35977.18000000001,0.0256,0.0518,24.6456
CMP-286659,PortablePA_Weekend,Consideration,APAC,83049.0,2352,57.0,1171.96,8608.84,0.0283,0.0242,7.3457
CMP-597526,Studio_Refresh,Awareness,EU,131277.0,1942,80.0,2159.27,19806.55,0.0148,0.0412,9.1728
CMP-656464,Campus_Promo,Conversion,,91211.0,1658,60.0,944.55,18016.04,0.0182,0.0362,19.0737
CMP-598560,Aviation_Push,Conversion,EU,120621.0,2948,159.0,1264.96,57228.95999999999,0.0244,0.0539,45.2417
CMP-546867,PortablePA_Weekend,Consideration,LATAM,162093.0,3247,82.0,1874.42,21046.109999999993,0.0200,0.0253,11.2281
CMP-324289,PortablePA_Weekend,Consideration,,133310.0,2363,90.0,1720.22,27355.609999999997,0.0177,0.0381,15.9024
CMP-996922,Aviation_Push,Conversion,,111273.0,2232,140.0,1179.97,48178.31,0.0201,0.0627,40.8301
CMP-840551,Flash_Deal,Consideration,,303868.0,7626,239.0,4121.95,89427.3,0.0251,0.0313,21.6954
CMP-993990,HomeTheater_Upgrade,Awareness,APAC,174442.0,4600,76.0,2107.38,32851.86,0.0264,0.0165,15.5890
CMP-791397,Studio_Refresh,Consideration,APAC,140270.0,3652,69.0,1889.89,34018.67999999999,0.0260,0.0189,18.0003
CMP-980673,Flash_Deal,Awareness,LATAM,132457.0,3869,107.0,1249.55,32258.660000000003,0.0292,0.0277,25.8162
CMP-737058,HomeTheater_Upgrade,Conversion,EU,126593.0,3128,209.0,1543.66,68300.75000000001,0.0247,0.0668,44.2460
CMP-883945,Spring_Sound,Conversion,LATAM,344066.0,8027,512.0,4740.61,160754.14999999997,0.0233,0.0638,33.9100
CMP-390704,HomeTheater_Upgrade,Awareness,,307043.0,7091,202.0,4072.41,67583.61,0.0231,0.0285,16.5955
CMP-343092,Holiday_Blast,Conversion,APAC,74407.0,1766,78.0,803.12,21608.09,0.0237,0.0442,26.9052
CMP-847960,HomeTheater_Upgrade,Consideration,APAC,120447.0,2836,52.0,1457.50,28899.989999999998,0.0235,0.0183,19.8285
CMP-802586,HomeTheater_Upgrade,Retention,LATAM,226302.0,4369,145.0,2809.33,53841.48,0.0193,0.0332,19.1652
CMP-904246,Partner_Sale,Consideration,,167028.0,4069,136.0,2414.45,47892.149999999994,0.0244,0.0334,19.8356
CMP-754836,PortablePA_Weekend,Conversion,APAC,111914.0,2734,149.0,1697.41,32814.03,0.0244,0.0545,19.3318
CMP-986888,Spring_Sound,Consideration,APAC,72375.0,1994,38.0,1017.88,7038.67,0.0276,0.0191,6.9150
CMP-886364,Aviation_Push,Retention,,77151.0,1941,86.0,770.55,30827.22,0.0252,0.0443,40.0068
CMP-556564,Studio_Refresh,Retention,APAC,73245.0,1522,35.0,1061.80,15574.53,0.0208,0.0230,14.6680
CMP-596446,BackToSchool,Consideration,,208982.0,4955,118.0,2841.92,38987.93,0.0237,0.0238,13.7189
CMP-417255,Partner_Sale,Retention,LATAM,94643.0,2074,57.0,1157.22,19038.21,0.0219,0.0275,16.4517
CMP-636561,Campus_Promo,Conversion,EU,52627.0,1153,53.0,425.90,14920.970000000001,0.0219,0.0460,35.0340
CMP-742693,Aviation_Push,Conversion,EU,87207.0,2229,126.0,1221.86,35697.71000000001,0.0256,0.0565,29.2159
CMP-737058,HomeTheater_Upgrade,Conversion,,163750.0,3288,131.0,2020.74,39037.49999999999,0.0201,0.0398,19.3184
CMP-198406,Flash_Deal,Awareness,APAC,256988.0,7198,285.0,2697.89,58760.37999999999,0.0280,0.0396,21.7801
CMP-594601,Holiday_Blast,Consideration,,190361.0,3399,84.0,2941.03,31798.690000000002,0.0179,0.0247,10.8121
CMP-838474,HomeTheater_Upgrade,Retention,,147129.0,3694,97.0,2110.14,35963.26,0.0251,0.0263,17.0431
CMP-845902,BackToSchool,Conversion,EU,130088.0,3459,192.0,1512.17,46329.11,0.0266,0.0555,30.6375
CMP-838474,HomeTheater_Upgrade,Retention,LATAM,52237.0,1134,48.0,600.91,19002.440000000002,0.0217,0.0423,31.6228
CMP-687712,Aviation_Push,Conversion,APAC,178706.0,3823,235.0,2448.49,70301.95999999999,0.0214,0.0615,28.7124
CMP-614117,PortablePA_Weekend,Consideration,APAC,102658.0,2779,97.0,926.08,33397.53,0.0271,0.0349,36.0633
CMP-736249,BackToSchool,Conversion,EU,145922.0,3514,105.0,1765.15,49326.04,0.0241,0.0299,27.9444
CMP-783768,Flash_Deal,Conversion,,273144.0,11395,672.0,3714.16,182714.45,0.0417,0.0590,49.1940
CMP-800969,Flash_Deal,Retention,EU,188932.0,6035,164.0,2847.01,56913.14,0.0319,0.0272,19.9905
CMP-886364,Aviation_Push,Retention,LATAM,158993.0,4315,164.0,2074.26,53967.26000000001,0.0271,0.0380,26.0176
CMP-324289,PortablePA_Weekend,Consideration,EU,164752.0,3375,54.0,2355.39,17592.48,0.0205,0.0160,7.4690
CMP-146050,BackToSchool,Consideration,LATAM,91601.0,2348,79.0,1109.62,26588.130000000005,0.0256,0.0336,23.9615
CMP-946446,Spring_Sound,Conversion,EU,56446.0,1489,63.0,664.19,17167.45,0.0264,0.0423,25.8472
CMP-250295,Partner_Sale,Awareness,APAC,180220.0,4838,173.0,2325.11,68483.06,0.0268,0.0358,29.4537
CMP-467476,Campus_Promo,Conversion,APAC,94340.0,2643,112.0,1222.71,21686.18,0.0280,0.0424,17.7362
CMP-734787,Holiday_Blast,Conversion,APAC,172321.0,3805,248.0,1689.81,58889.450000000004,0.0221,0.0652,34.8497
CMP-563100,PortablePA_Weekend,Awareness,,140882.0,4443,143.0,1659.10,39777.12,0.0315,0.0322,23.9751
CMP-324164,Partner_Sale,Conversion,APAC,195086.0,5179,253.0,2496.06,73576.58000000002,0.0265,0.0489,29.4771
CMP-767254,Studio_Refresh,Consideration,LATAM,145591.0,3018,61.0,1856.86,14528.58,0.0207,0.0202,7.8243
CMP-715354,Studio_Refresh,Consideration,EU,107252.0,2879,102.0,1186.06,28166.509999999995,0.0268,0.0354,23.7480
CMP-113625,Aviation_Push,Conversion,,108692.0,2559,139.0,1251.56,40018.23,0.0235,0.0543,31.9747
CMP-304355,Flash_Deal,Conversion,EU,155730.0,3176,184.0,2064.47,64259.520000000004,0.0204,0.0579,31.1264
CMP-420602,Aviation_Push,Awareness,LATAM,111054.0,2391,78.0,872.98,27434.07,0.0215,0.0326,31.4258
CMP-492383,Studio_Refresh,Conversion,LATAM,59743.0,1189,91.0,706.09,32477.82,0.0199,0.0765,45.9967
CMP-974098,Flash_Deal,Awareness,APAC,93482.0,2804,49.0,1053.85,21909.99,0.0300,0.0175,20.7904
CMP-742693,Aviation_Push,Conversion,,175068.0,4546,307.0,1899.50,118099.93999999999,0.0260,0.0675,62.1742
CMP-326957,Studio_Refresh,Retention,LATAM,99164.0,2592,90.0,1017.70,26703.760000000002,0.0261,0.0347,26.2393
CMP-651553,PortablePA_Weekend,Conversion,APAC,192782.0,5509,271.0,2531.49,86214.49000000002,0.0286,0.0492,34.0568
CMP-935593,BackToSchool,Conversion,EU,92226.0,3174,169.0,1007.45,62034.88,0.0344,0.0532,61.5761
CMP-181998,Aviation_Push,Conversion,APAC,129761.0,3648,200.0,1757.50,47667.09,0.0281,0.0548,27.1221
CMP-776153,Aviation_Push,Awareness,LATAM,298825.0,6989,184.0,3212.11,74483.58,0.0234,0.0263,23.1884
CMP-989433,BackToSchool,Conversion,APAC,179888.0,4674,205.0,2377.91,69504.05,0.0260,0.0439,29.2290
CMP-199315,Spring_Sound,Conversion,LATAM,124503.0,2917,107.0,1813.96,37469.58,0.0234,0.0367,20.6562
CMP-556564,Studio_Refresh,Retention,,134820.0,3272,96.0,1569.30,32728.780000000002,0.0243,0.0293,20.8557
CMP-734787,Holiday_Blast,Conversion,LATAM,201380.0,3619,197.0,2829.15,68668.53999999998,0.0180,0.0544,24.2718
CMP-425468,Aviation_Push,Conversion,EU,138224.0,3338,178.0,1383.03,68100.17000000001,0.0241,0.0533,49.2398
CMP-326957,Studio_Refresh,Retention,EU,80406.0,2500,50.0,824.68,19734.85,0.0311,0.0200,23.9303
